===============================================================================
 GLIntercept version 1.34 Log generated on: Wed Jul 26 11:54:14 2017
 
===============================================================================

wglChoosePixelFormat(3201183C,0094F9C0)=9 
wglSetPixelFormat(3201183C,9,0094F9C0)=true 
wglCreateContext(3201183C)=00010000 
wglMakeCurrent(3201183C,00010000)=true 
wglGetProcAddress("wglGetExtensionsStringEXT")=100260E0 
wglGetProcAddress("wglGetExtensionsStringARB")=10026110 
wglGetProcAddress("wglCreateContextAttribsAR...")=1003DFC0 
wglGetProcAddress("wglSwapIntervalEXT")=10026140 
wglGetProcAddress("wglGetPixelFormatAttribiv...")=10026170 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetCurrentDC()=3201183C 
wglGetExtensionsStringARB(3201183C)="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglMakeCurrent(3201183C,00000000)=true 
wglDeleteContext(00010000)=true 
wglGetPixelFormatAttribivARB(D80118C9,1,0,1,0094F9C4,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,141,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,141,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,141,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,141,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,141,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,141,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,142,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,143,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,144,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,145,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,146,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,147,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,148,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,149,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,150,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,151,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,152,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,153,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,154,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,155,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F9C8,0094F9CC)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F9CC,0094F9C8)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F9A4,0094F994)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F998,0094F988)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F98C,0094F97C)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F980,0094F970)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F974,0094F964)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F9B0,0094F9A0)=true 
wglGetPixelFormatAttribivARB(D80118C9,156,0,1,0094F9B0,0094F9A0)=true 
